GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2632: obj =   1.179083583e+12 inf =   0.000e+00 (1808) 7
*  3849: obj =   1.179083583e+12 inf =   0.000e+00 (1840) 11
*  4919: obj =   1.179083583e+12 inf =   0.000e+00 (1866) 10
*  5907: obj =   1.179083583e+12 inf =   0.000e+00 (1935) 10
*  6835: obj =   1.179083583e+12 inf =   0.000e+00 (1956) 8
*  7723: obj =   1.179083583e+12 inf =   0.000e+00 (1983) 9
*  8590: obj =   1.179083583e+12 inf =   0.000e+00 (2010) 7
*  9430: obj =   1.179083583e+12 inf =   0.000e+00 (2056) 8
* 10255: obj =   1.179083583e+12 inf =   0.000e+00 (2076) 8
* 11071: obj =   1.179083583e+12 inf =   0.000e+00 (2142) 7
* 11869: obj =   1.179083583e+12 inf =   0.000e+00 (2165) 8
* 12662: obj =   1.179083583e+12 inf =   0.000e+00 (2183) 7
* 13444: obj =   1.179083583e+12 inf =   0.000e+00 (2208) 8
* 14225: obj =   1.179083583e+12 inf =   0.000e+00 (2240) 7
* 15003: obj =   1.179083583e+12 inf =   0.000e+00 (2266) 7
* 15781: obj =   1.179083583e+12 inf =   0.000e+00 (2307) 7
* 16562: obj =   1.179083583e+12 inf =   0.000e+00 (2311) 8
* 17281: obj =   1.009691178e+12 inf =   0.000e+00 (7635) 7
* 17770: obj =   1.009691178e+12 inf =   1.818e-14 (7579) 4
* 18219: obj =   1.009691178e+12 inf =   0.000e+00 (7537) 5
* 18690: obj =   1.009691178e+12 inf =   0.000e+00 (7465) 5
* 19194: obj =   1.009691178e+12 inf =   0.000e+00 (7428) 4
* 19642: obj =   1.009691164e+12 inf =   6.905e-04 (7366) 5
* 20106: obj =   1.009691075e+12 inf =   4.849e-03 (7287) 5
* 20593: obj =   1.009690997e+12 inf =   8.624e-03 (7239) 4
* 21017: obj =   1.009690912e+12 inf =   1.281e-02 (7186) 5
* 21468: obj =   1.009690796e+12 inf =   1.870e-02 (7147) 4
* 21915: obj =   1.009690626e+12 inf =   2.468e-02 (7104) 4
* 22331: obj =   1.009690525e+12 inf =   2.986e-02 (7042) 5
* 22774: obj =   1.009690375e+12 inf =   3.511e-02 (7015) 4
* 23215: obj =   1.009690242e+12 inf =   4.121e-02 (6988) 4
* 23647: obj =   1.009690141e+12 inf =   4.451e-02 (6959) 5
* 24064: obj =   1.009689938e+12 inf =   5.398e-02 (6956) 4
* 24499: obj =   1.009689877e+12 inf =   5.627e-02 (6858) 4
* 24950: obj =   1.009689688e+12 inf =   5.994e-02 (6883) 4
* 25365: obj =   1.009689500e+12 inf =   6.726e-02 (6844) 5
* 25795: obj =   1.009689492e+12 inf =   6.660e-02 (6803) 4
* 26238: obj =   1.009689397e+12 inf =   6.774e-02 (6773) 4
* 26681: obj =   1.008776573e+12 inf =   6.788e-02 (6752) 5
* 27116: obj =   1.008776431e+12 inf =   6.760e-02 (6737) 4
* 27535: obj =   1.008776154e+12 inf =   7.194e-02 (6725) 4
* 27957: obj =   1.008775886e+12 inf =   7.904e-02 (6732) 4
* 28354: obj =   1.008775509e+12 inf =   8.739e-02 (6703) 4
* 28795: obj =   1.008775446e+12 inf =   8.803e-02 (6677) 4
* 29206: obj =   1.008775278e+12 inf =   9.038e-02 (6656) 4
* 29617: obj =   1.008775235e+12 inf =   9.036e-02 (6684) 5
* 30022: obj =   1.005753220e+12 inf =   9.211e-02 (6642) 4
* 30429: obj =   1.004901251e+12 inf =   9.474e-02 (6632) 4
* 30840: obj =   1.004901113e+12 inf =   9.457e-02 (6603) 4
* 31235: obj =   1.004900963e+12 inf =   9.670e-02 (6573) 4
* 31648: obj =   1.004900878e+12 inf =   9.395e-02 (6529) 4
* 32062: obj =   1.004900788e+12 inf =   9.274e-02 (6483) 4
* 32489: obj =   1.004900721e+12 inf =   9.274e-02 (6473) 4
* 32900: obj =   1.004900626e+12 inf =   9.013e-02 (6481) 4
* 33284: obj =   1.004900509e+12 inf =   9.011e-02 (6502) 4
* 33688: obj =   1.004900455e+12 inf =   9.093e-02 (6472) 4
* 34086: obj =   1.004900344e+12 inf =   9.370e-02 (6422) 4
* 34502: obj =   1.004547239e+12 inf =   9.301e-02 (6367) 4
* 34892: obj =   1.004547130e+12 inf =   9.279e-02 (6340) 4
* 35284: obj =   1.004547011e+12 inf =   9.325e-02 (6348) 4
* 35694: obj =   1.001100127e+12 inf =   9.106e-02 (6368) 4
* 36103: obj =   1.001100033e+12 inf =   8.810e-02 (6370) 4
* 36506: obj =   1.001099909e+12 inf =   8.849e-02 (6323) 4
* 36911: obj =   1.001099843e+12 inf =   8.632e-02 (6305) 4
* 37314: obj =   1.001099748e+12 inf =   8.409e-02 (6332) 4
* 37724: obj =   9.966809810e+11 inf =   8.279e-02 (6283) 4
* 38126: obj =   9.966809298e+11 inf =   8.203e-02 (6248) 4
* 38533: obj =   9.966808557e+11 inf =   8.052e-02 (6224) 4
* 38953: obj =   9.938353219e+11 inf =   7.705e-02 (6227) 4
* 39347: obj =   9.879179944e+11 inf =   7.316e-02 (6221) 4
* 39757: obj =   9.874906402e+11 inf =   7.236e-02 (6176) 4
* 40162: obj =   9.874905560e+11 inf =   6.987e-02 (6124) 4
* 40570: obj =   9.820906425e+11 inf =   6.837e-02 (6104) 4
* 40987: obj =   9.799876214e+11 inf =   6.468e-02 (6138) 4
* 41391: obj =   9.794896016e+11 inf =   6.316e-02 (6116) 4
* 41799: obj =   9.768025067e+11 inf =   6.066e-02 (6070) 4
* 42217: obj =   9.739116071e+11 inf =   5.873e-02 (6125) 4
* 42621: obj =   9.713684283e+11 inf =   5.676e-02 (6095) 4
* 43026: obj =   9.713683482e+11 inf =   5.549e-02 (6098) 4
* 43431: obj =   9.713682737e+11 inf =   5.573e-02 (6092) 4
* 43836: obj =   9.692736288e+11 inf =   5.440e-02 (6080) 4
* 44241: obj =   9.692735419e+11 inf =   5.433e-02 (6055) 4
* 44651: obj =   9.680143523e+11 inf =   5.390e-02 (6019) 4
* 45054: obj =   9.680142779e+11 inf =   5.152e-02 (5991) 4
* 45458: obj =   9.675895343e+11 inf =   4.791e-02 (5959) 4
* 45867: obj =   9.655139315e+11 inf =   4.632e-02 (5943) 4
* 46272: obj =   9.631982281e+11 inf =   4.487e-02 (6011) 4
* 46676: obj =   9.631981172e+11 inf =   4.631e-02 (6016) 4
* 47080: obj =   9.631980620e+11 inf =   5.282e-02 (5996) 4
* 47485: obj =   9.631979358e+11 inf =   5.614e-02 (5967) 4
* 47890: obj =   9.618348444e+11 inf =   6.009e-02 (5925) 4
* 48295: obj =   9.618348027e+11 inf =   6.422e-02 (5963) 4
* 48720: obj =   9.565086012e+11 inf =   6.278e-02 (6053) 4
* 49124: obj =   9.565085138e+11 inf =   6.108e-02 (6032) 4
* 49529: obj =   9.529843505e+11 inf =   5.943e-02 (5988) 4
* 49937: obj =   9.514296567e+11 inf =   5.736e-02 (5944) 4
* 50343: obj =   9.511687795e+11 inf =   5.682e-02 (5956) 4
* 50747: obj =   9.509882919e+11 inf =   5.824e-02 (5964) 4
* 51155: obj =   9.490440158e+11 inf =   5.864e-02 (5976) 4
* 51565: obj =   9.454304511e+11 inf =   5.716e-02 (5957) 4
* 51969: obj =   9.454304149e+11 inf =   5.838e-02 (5920) 4
* 52377: obj =   9.441766057e+11 inf =   5.883e-02 (5901) 4
* 52790: obj =   9.135029664e+11 inf =   6.105e-02 (5830) 4
* 53203: obj =   8.767487595e+11 inf =   6.198e-02 (5795) 4
