GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     95: obj =   6.869145500e+01 inf =   1.195e+03 (1195)
    193: obj =   1.335486540e+02 inf =   1.097e+03 (1097)
    291: obj =   1.992891590e+02 inf =   9.990e+02 (999)
    386: obj =   2.566712810e+02 inf =   9.040e+02 (904)
    459: obj =   3.002373420e+02 inf =   8.310e+02 (831)
    527: obj =   3.408856860e+02 inf =   7.630e+02 (763)
    608: obj =   3.883038080e+02 inf =   6.820e+02 (682)
    701: obj =   4.413896480e+02 inf =   5.890e+02 (589)
    800: obj =   4.970862460e+02 inf =   4.900e+02 (490)
    901: obj =   5.532836340e+02 inf =   3.890e+02 (389)
    999: obj =   6.073314960e+02 inf =   2.910e+02 (291)
   1101: obj =   6.630573620e+02 inf =   1.890e+02 (189)
   1199: obj =   7.161016660e+02 inf =   9.100e+01 (91)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  1404: obj =   7.606902730e+02 inf =   0.000e+00 (1373)
Perturbing LP to avoid stalling [1494]...
*  1504: obj =   7.596645610e+02 inf =   0.000e+00 (1385) 1
*  1608: obj =   7.596645610e+02 inf =   0.000e+00 (1390)
*  1700: obj =   7.596645610e+02 inf =   0.000e+00 (1390) 1
*  1796: obj =   7.596645610e+02 inf =   0.000e+00 (1401) 1
*  1887: obj =   7.596645610e+02 inf =   0.000e+00 (1397) 1
*  1983: obj =   7.596645610e+02 inf =   0.000e+00 (1405)
*  2073: obj =   7.596645610e+02 inf =   0.000e+00 (1400) 1
*  2159: obj =   7.596645610e+02 inf =   0.000e+00 (1413) 1
*  2250: obj =   7.596645610e+02 inf =   0.000e+00 (1401) 1
*  2335: obj =   7.596645610e+02 inf =   0.000e+00 (1412) 1
*  2427: obj =   7.596645610e+02 inf =   0.000e+00 (1426)
*  2513: obj =   7.596645610e+02 inf =   0.000e+00 (1431) 1
*  2599: obj =   7.596645610e+02 inf =   0.000e+00 (1425) 1
*  2685: obj =   7.596645610e+02 inf =   0.000e+00 (1428) 1
*  2773: obj =   7.596645610e+02 inf =   0.000e+00 (1436)
*  2859: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  2943: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  3027: obj =   7.596645610e+02 inf =   0.000e+00 (1441) 1
*  3115: obj =   7.596645610e+02 inf =   0.000e+00 (1431)
*  3198: obj =   7.596645610e+02 inf =   0.000e+00 (1433) 1
*  3283: obj =   7.596645610e+02 inf =   0.000e+00 (1427) 1
*  3365: obj =   7.596645610e+02 inf =   0.000e+00 (1432) 1
*  3453: obj =   7.596645610e+02 inf =   0.000e+00 (1436) 1
*  3540: obj =   7.596645610e+02 inf =   0.000e+00 (1436)
