GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    182: obj =   1.259568820e+02 inf =   1.108e+03 (1108)
    273: obj =   1.883196190e+02 inf =   1.017e+03 (1017)
    363: obj =   2.425676420e+02 inf =   9.270e+02 (927)
    453: obj =   2.966867080e+02 inf =   8.370e+02 (837)
    543: obj =   3.506495320e+02 inf =   7.470e+02 (747)
    632: obj =   4.021261990e+02 inf =   6.580e+02 (658)
    729: obj =   4.573398070e+02 inf =   5.610e+02 (561)
    823: obj =   5.098718460e+02 inf =   4.670e+02 (467)
    914: obj =   5.604363230e+02 inf =   3.760e+02 (376)
   1006: obj =   6.111788060e+02 inf =   2.840e+02 (284)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1189: obj =   7.107001630e+02 inf =   1.010e+02 (101)
   1281: obj =   7.602053050e+02 inf =   9.000e+00 (9)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  1397: obj =   7.606902730e+02 inf =   0.000e+00 (1377)
Perturbing LP to avoid stalling [1494]...
*  1496: obj =   7.596645610e+02 inf =   0.000e+00 (1388)
*  1585: obj =   7.596645610e+02 inf =   0.000e+00 (1389) 1
*  1672: obj =   7.596645610e+02 inf =   0.000e+00 (1394) 1
*  1757: obj =   7.596645610e+02 inf =   0.000e+00 (1396) 1
*  1847: obj =   7.596645610e+02 inf =   0.000e+00 (1398)
*  1936: obj =   7.596645610e+02 inf =   0.000e+00 (1397) 1
*  2020: obj =   7.596645610e+02 inf =   0.000e+00 (1403) 1
*  2102: obj =   7.596645610e+02 inf =   0.000e+00 (1399) 1
*  2189: obj =   7.596645610e+02 inf =   0.000e+00 (1402)
*  2270: obj =   7.596645610e+02 inf =   0.000e+00 (1406) 1
*  2350: obj =   7.596645610e+02 inf =   0.000e+00 (1413) 1
*  2434: obj =   7.596645610e+02 inf =   0.000e+00 (1425)
*  2514: obj =   7.596645610e+02 inf =   0.000e+00 (1427) 1
*  2594: obj =   7.596645610e+02 inf =   0.000e+00 (1430) 1
*  2673: obj =   7.596645610e+02 inf =   0.000e+00 (1430) 1
*  2755: obj =   7.596645610e+02 inf =   0.000e+00 (1436)
*  2833: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  2913: obj =   7.596645610e+02 inf =   0.000e+00 (1438) 1
*  2999: obj =   7.596645610e+02 inf =   0.000e+00 (1438)
*  3077: obj =   7.596645610e+02 inf =   0.000e+00 (1432) 1
*  3155: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  3232: obj =   7.596645610e+02 inf =   0.000e+00 (1426) 1
*  3314: obj =   7.596645610e+02 inf =   0.000e+00 (1436)
*  3391: obj =   7.596645610e+02 inf =   0.000e+00 (1434) 1
*  3468: obj =   7.596645610e+02 inf =   0.000e+00 (1433) 1
*  3549: obj =   7.596645610e+02 inf =   0.000e+00 (1433)
*  3625: obj =   7.596645610e+02 inf =   0.000e+00 (1437) 1
*  3701: obj =   7.596645610e+02 inf =   0.000e+00 (1443) 1
*  3780: obj =   7.596645610e+02 inf =   0.000e+00 (1452)
*  3856: obj =   7.596645610e+02 inf =   0.000e+00 (1448) 1
*  3936: obj =   7.596645610e+02 inf =   0.000e+00 (1444) 1
*  4013: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  4092: obj =   7.596645610e+02 inf =   0.000e+00 (1444)
*  4169: obj =   7.596645610e+02 inf =   0.000e+00 (1440) 1
*  4244: obj =   7.596645610e+02 inf =   0.000e+00 (1450) 1
*  4324: obj =   7.596645610e+02 inf =   0.000e+00 (1458)
*  4399: obj =   7.596645610e+02 inf =   0.000e+00 (1471) 1
*  4474: obj =   7.596645610e+02 inf =   0.000e+00 (1487) 1
*  4553: obj =   7.596645610e+02 inf =   0.000e+00 (1486)
*  4628: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  4703: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  4781: obj =   7.596645610e+02 inf =   0.000e+00 (1480) 1
*  4858: obj =   7.596645610e+02 inf =   0.000e+00 (1479)
*  4936: obj =   7.596645610e+02 inf =   0.000e+00 (1472) 1
*  5011: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  5088: obj =   7.596645610e+02 inf =   0.000e+00 (1470)
*  5161: obj =   7.596645610e+02 inf =   0.000e+00 (1470) 1
*  5234: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  5313: obj =   7.596645610e+02 inf =   0.000e+00 (1469)
*  5387: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  5460: obj =   7.596645610e+02 inf =   0.000e+00 (1473) 1
*  5537: obj =   7.596645610e+02 inf =   0.000e+00 (1483)
*  5609: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  5682: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  5758: obj =   7.596645610e+02 inf =   0.000e+00 (1473)
*  5832: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  5909: obj =   7.596645610e+02 inf =   0.000e+00 (1476) 1
*  5986: obj =   7.596645610e+02 inf =   0.000e+00 (1475)
*  6058: obj =   7.596645610e+02 inf =   0.000e+00 (1476) 1
*  6130: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  6207: obj =   7.596645610e+02 inf =   0.000e+00 (1477)
*  6280: obj =   7.596645610e+02 inf =   0.000e+00 (1490) 1
*  6353: obj =   7.596645610e+02 inf =   0.000e+00 (1492) 1
*  6428: obj =   7.596645610e+02 inf =   0.000e+00 (1501) 1
*  6504: obj =   7.596645610e+02 inf =   0.000e+00 (1518)
*  6577: obj =   7.596645610e+02 inf =   0.000e+00 (1520) 1
*  6649: obj =   7.596645610e+02 inf =   0.000e+00 (1526) 1
*  6725: obj =   7.596645610e+02 inf =   0.000e+00 (1534)
*  6798: obj =   7.596645610e+02 inf =   0.000e+00 (1534) 1
*  6875: obj =   7.596645610e+02 inf =   0.000e+00 (1510) 1
*  6951: obj =   7.596645610e+02 inf =   0.000e+00 (1519)
*  7023: obj =   7.596645610e+02 inf =   0.000e+00 (1522) 1
*  7095: obj =   7.596645610e+02 inf =   0.000e+00 (1512) 1
*  7172: obj =   7.596645610e+02 inf =   0.000e+00 (1514)
*  7244: obj =   7.596645610e+02 inf =   0.000e+00 (1523) 1
*  7317: obj =   7.596645610e+02 inf =   0.000e+00 (1565) 1
*  7392: obj =   7.596645610e+02 inf =   0.000e+00 (1548)
*  7464: obj =   7.596645610e+02 inf =   0.000e+00 (1567) 1
*  7535: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  7607: obj =   7.596645610e+02 inf =   0.000e+00 (1563) 1
*  7682: obj =   7.596645610e+02 inf =   0.000e+00 (1553)
*  7758: obj =   7.596645610e+02 inf =   0.000e+00 (1551) 1
*  7832: obj =   7.596645610e+02 inf =   0.000e+00 (1543) 1
*  7906: obj =   7.596645610e+02 inf =   0.000e+00 (1554)
*  7977: obj =   7.596645610e+02 inf =   0.000e+00 (1544) 1
*  8047: obj =   7.596645610e+02 inf =   0.000e+00 (1554) 1
*  8121: obj =   7.596645610e+02 inf =   0.000e+00 (1549)
*  8191: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  8261: obj =   7.596645610e+02 inf =   0.000e+00 (1598) 1
*  8335: obj =   7.596645610e+02 inf =   0.000e+00 (1555)
*  8405: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  8474: obj =   7.596645610e+02 inf =   0.000e+00 (1570) 1
*  8548: obj =   7.596645610e+02 inf =   0.000e+00 (1568)
*  8617: obj =   7.596645610e+02 inf =   0.000e+00 (1569) 1
*  8690: obj =   7.596645610e+02 inf =   0.000e+00 (1562) 1
*  8765: obj =   7.596645610e+02 inf =   0.000e+00 (1556)
*  8835: obj =   7.596645610e+02 inf =   0.000e+00 (1562) 1
*  8904: obj =   7.596645610e+02 inf =   0.000e+00 (1562) 1
*  8977: obj =   7.596645610e+02 inf =   0.000e+00 (1566)
*  9047: obj =   7.596645610e+02 inf =   0.000e+00 (1561) 1
*  9116: obj =   7.596645610e+02 inf =   0.000e+00 (1561) 1
*  9188: obj =   7.596645610e+02 inf =   0.000e+00 (1552)
*  9257: obj =   7.596645610e+02 inf =   0.000e+00 (1566) 1
*  9325: obj =   7.596645610e+02 inf =   0.000e+00 (1562) 1
*  9397: obj =   7.596645610e+02 inf =   0.000e+00 (1567)
*  9466: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  9537: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  9615: obj =   7.596645610e+02 inf =   0.000e+00 (1551)
*  9684: obj =   7.596645610e+02 inf =   0.000e+00 (1574) 1
*  9753: obj =   7.596645610e+02 inf =   0.000e+00 (1577) 1
*  9826: obj =   7.596645610e+02 inf =   0.000e+00 (1568)
*  9895: obj =   7.596645610e+02 inf =   0.000e+00 (1575) 1
*  9963: obj =   7.596645610e+02 inf =   0.000e+00 (1582) 1
* 10035: obj =   7.596645610e+02 inf =   0.000e+00 (1594)
* 10103: obj =   7.596645610e+02 inf =   0.000e+00 (1577) 1
* 10171: obj =   7.596645610e+02 inf =   0.000e+00 (1579) 1
* 10243: obj =   7.596645610e+02 inf =   0.000e+00 (1594)
* 10310: obj =   7.596645610e+02 inf =   0.000e+00 (1568) 1
* 10378: obj =   7.596645610e+02 inf =   0.000e+00 (1588) 1
* 10451: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 10524: obj =   7.596645610e+02 inf =   0.000e+00 (1597) 1
* 10592: obj =   7.596645610e+02 inf =   0.000e+00 (1635) 1
* 10664: obj =   7.596645610e+02 inf =   0.000e+00 (1635)
* 10731: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 10801: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 10872: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 10939: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 11009: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 11076: obj =   7.596645610e+02 inf =   0.000e+00 (1620) 1
* 11142: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 11212: obj =   7.596645610e+02 inf =   0.000e+00 (1621)
* 11278: obj =   7.596645610e+02 inf =   0.000e+00 (1614) 1
* 11350: obj =   7.596645610e+02 inf =   0.000e+00 (1618) 1
* 11423: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 11490: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 11559: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 11630: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 11697: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 11766: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 11837: obj =   7.596645610e+02 inf =   0.000e+00 (1629)
* 11903: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 11974: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
