GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     71: obj =   1.519139900e+01 inf =   3.778e+03 (3778)
    137: obj =   3.313974200e+01 inf =   3.712e+03 (3712)
    212: obj =   5.354684200e+01 inf =   3.637e+03 (3637)
    291: obj =   7.464129200e+01 inf =   3.558e+03 (3558)
    365: obj =   9.225142700e+01 inf =   3.484e+03 (3484)
    440: obj =   1.123237350e+02 inf =   3.409e+03 (3409)
    519: obj =   1.324651840e+02 inf =   3.330e+03 (3330)
    594: obj =   1.525297840e+02 inf =   3.255e+03 (3255)
    668: obj =   1.722773500e+02 inf =   3.181e+03 (3181)
    742: obj =   1.922870960e+02 inf =   3.107e+03 (3107)
    817: obj =   2.118103030e+02 inf =   3.032e+03 (3032)
    897: obj =   2.331732420e+02 inf =   2.952e+03 (2952)
    974: obj =   2.531979790e+02 inf =   2.875e+03 (2875)
   1054: obj =   2.730311010e+02 inf =   2.795e+03 (2795)
   1135: obj =   2.929184050e+02 inf =   2.714e+03 (2714)
   1217: obj =   3.145209260e+02 inf =   2.632e+03 (2632)
   1298: obj =   3.358541720e+02 inf =   2.551e+03 (2551)
   1374: obj =   3.561069440e+02 inf =   2.475e+03 (2475)
   1450: obj =   3.755676770e+02 inf =   2.399e+03 (2399)
   1525: obj =   3.958182910e+02 inf =   2.324e+03 (2324)
   1600: obj =   4.155242830e+02 inf =   2.249e+03 (2249)
   1671: obj =   4.336705160e+02 inf =   2.178e+03 (2178)
   1743: obj =   4.528583500e+02 inf =   2.106e+03 (2106)
   1816: obj =   4.722854020e+02 inf =   2.033e+03 (2033)
   1889: obj =   4.917112330e+02 inf =   1.960e+03 (1960)
   1968: obj =   5.124845670e+02 inf =   1.881e+03 (1881)
   2042: obj =   5.314072370e+02 inf =   1.807e+03 (1807)
   2117: obj =   5.513720250e+02 inf =   1.732e+03 (1732)
   2194: obj =   5.705517930e+02 inf =   1.655e+03 (1655)
   2264: obj =   5.865185320e+02 inf =   1.585e+03 (1585)
   2339: obj =   6.064831430e+02 inf =   1.510e+03 (1510)
   2413: obj =   6.259003270e+02 inf =   1.436e+03 (1436)
   2486: obj =   6.439765980e+02 inf =   1.363e+03 (1363)
   2563: obj =   6.626190530e+02 inf =   1.286e+03 (1286)
   2643: obj =   6.828543130e+02 inf =   1.206e+03 (1206)
   2717: obj =   7.014650940e+02 inf =   1.132e+03 (1132)
   2790: obj =   7.200789190e+02 inf =   1.059e+03 (1059)
   2872: obj =   7.411181500e+02 inf =   9.770e+02 (977)
   2945: obj =   7.602655410e+02 inf =   9.040e+02 (904)
   3022: obj =   7.796860780e+02 inf =   8.270e+02 (827)
   3097: obj =   7.991132230e+02 inf =   7.520e+02 (752)
   3172: obj =   8.185278160e+02 inf =   6.770e+02 (677)
   3243: obj =   8.373982770e+02 inf =   6.060e+02 (606)
   3320: obj =   8.570801170e+02 inf =   5.290e+02 (529)
   3396: obj =   8.770273630e+02 inf =   4.530e+02 (453)
   3473: obj =   8.964343180e+02 inf =   3.760e+02 (376)
   3548: obj =   9.153022190e+02 inf =   3.010e+02 (301)
   3617: obj =   9.336300390e+02 inf =   2.320e+02 (232)
   3692: obj =   9.527659450e+02 inf =   1.570e+02 (157)
   3768: obj =   9.721702450e+02 inf =   8.100e+01 (81)
   3846: obj =   9.923824780e+02 inf =   3.000e+00 (3)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*  3935: obj =   9.929214950e+02 inf =   0.000e+00 (3935)
*  4021: obj =   9.929214950e+02 inf =   0.000e+00 (4021)
Perturbing LP to avoid stalling [4048]...
*  4104: obj =   9.929214950e+02 inf =   0.000e+00 (4104)
*  4185: obj =   9.929214950e+02 inf =   0.000e+00 (4185)
*  4279: obj =   9.929214950e+02 inf =   0.000e+00 (4279)
*  4370: obj =   9.929214950e+02 inf =   0.000e+00 (4370)
*  4461: obj =   9.929214950e+02 inf =   0.000e+00 (4461)
*  4553: obj =   9.929214950e+02 inf =   0.000e+00 (4553)
*  4642: obj =   9.929214950e+02 inf =   0.000e+00 (4642)
*  4730: obj =   9.929214950e+02 inf =   0.000e+00 (4730)
*  4811: obj =   9.929214950e+02 inf =   0.000e+00 (4811)
*  4902: obj =   9.897042390e+02 inf =   0.000e+00 (4862)
*  4983: obj =   9.897042390e+02 inf =   0.000e+00 (4863)
*  5060: obj =   9.897042390e+02 inf =   0.000e+00 (4865) 1
*  5137: obj =   9.897042390e+02 inf =   0.000e+00 (4864) 1
*  5221: obj =   9.897042390e+02 inf =   0.000e+00 (4864)
*  5300: obj =   9.897042390e+02 inf =   0.000e+00 (4877) 1
*  5382: obj =   9.897042390e+02 inf =   0.000e+00 (4871) 1
*  5461: obj =   9.897042390e+02 inf =   0.000e+00 (4870) 1
*  5545: obj =   9.897042390e+02 inf =   0.000e+00 (4872)
*  5623: obj =   9.897042390e+02 inf =   0.000e+00 (4869) 1
*  5701: obj =   9.897042390e+02 inf =   0.000e+00 (4876) 1
*  5782: obj =   9.897042390e+02 inf =   0.000e+00 (4881) 1
*  5852: obj =   9.897042390e+02 inf =   0.000e+00 (4877)
*  5927: obj =   9.897042390e+02 inf =   0.000e+00 (4882) 1
*  6001: obj =   9.897042390e+02 inf =   0.000e+00 (4895) 1
*  6087: obj =   9.897042390e+02 inf =   0.000e+00 (4893)
*  6165: obj =   9.897042390e+02 inf =   0.000e+00 (4897) 1
*  6242: obj =   9.897042390e+02 inf =   0.000e+00 (4900) 1
*  6324: obj =   9.897042390e+02 inf =   0.000e+00 (4904) 1
*  6400: obj =   9.897042390e+02 inf =   0.000e+00 (4904)
*  6472: obj =   9.897042390e+02 inf =   0.000e+00 (4903) 1
*  6540: obj =   9.897042390e+02 inf =   0.000e+00 (4909) 1
*  6609: obj =   9.897042390e+02 inf =   0.000e+00 (4909)
*  6679: obj =   9.897042390e+02 inf =   0.000e+00 (4912) 1
*  6755: obj =   9.897042390e+02 inf =   0.000e+00 (4913) 1
*  6833: obj =   9.897042390e+02 inf =   0.000e+00 (4915)
*  6909: obj =   9.897042390e+02 inf =   0.000e+00 (4935) 1
*  6985: obj =   9.897042390e+02 inf =   0.000e+00 (4953) 1
*  7056: obj =   9.897042390e+02 inf =   0.000e+00 (4966)
*  7128: obj =   9.897042390e+02 inf =   0.000e+00 (4976) 1
*  7200: obj =   9.897042390e+02 inf =   0.000e+00 (5012) 1
*  7262: obj =   9.897042390e+02 inf =   0.000e+00 (5014)
*  7331: obj =   9.897042390e+02 inf =   0.000e+00 (5012) 1
*  7400: obj =   9.760478962e+02 inf =   0.000e+00 (7311) 1
*  7475: obj =   9.760478962e+02 inf =   0.000e+00 (7314)
*  7544: obj =   9.760478962e+02 inf =   0.000e+00 (7330) 1
*  7615: obj =   9.760478962e+02 inf =   0.000e+00 (7340)
*  7692: obj =   9.760478962e+02 inf =   0.000e+00 (7346) 1
*  7764: obj =   9.760478962e+02 inf =   0.000e+00 (7354) 1
*  7833: obj =   9.760478962e+02 inf =   0.000e+00 (7368)
*  7900: obj =   9.760478962e+02 inf =   0.000e+00 (7393) 1
*  7972: obj =   9.760478962e+02 inf =   1.554e-15 (7401) 1
*  8048: obj =   9.760478962e+02 inf =   1.554e-15 (7422)
*  8115: obj =   9.760478962e+02 inf =   0.000e+00 (7439) 1
*  8190: obj =   9.760478962e+02 inf =   0.000e+00 (7451)
*  8261: obj =   9.760478962e+02 inf =   0.000e+00 (7474) 1
*  8323: obj =   9.760478962e+02 inf =   1.776e-15 (7503) 1
*  8395: obj =   9.760478962e+02 inf =   1.776e-15 (7522)
*  8464: obj =   9.760478962e+02 inf =   0.000e+00 (7545) 1
*  8542: obj =   9.760478962e+02 inf =   0.000e+00 (7556)
*  8613: obj =   9.760478962e+02 inf =   0.000e+00 (7579) 1
