GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.280.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.280.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.280.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1009: obj =   8.579267660e+02 inf =   7.980e+02 (798)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2673: obj =   1.530578330e+03 inf =   0.000e+00 (2666)
*  3307: obj =   1.530578330e+03 inf =   0.000e+00 (2819) 3
*  3777: obj =   1.530578330e+03 inf =   0.000e+00 (2850) 4
*  4248: obj =   1.530578330e+03 inf =   0.000e+00 (2908) 5
*  4702: obj =   1.530578330e+03 inf =   0.000e+00 (2921) 4
*  5131: obj =   1.530578330e+03 inf =   0.000e+00 (2940) 4
*  5566: obj =   1.530578330e+03 inf =   0.000e+00 (2960) 4
*  6021: obj =   1.530578330e+03 inf =   0.000e+00 (3000) 4
*  6465: obj =   1.530578330e+03 inf =   0.000e+00 (3021) 4
*  6867: obj =   1.530578330e+03 inf =   0.000e+00 (3029) 4
*  7256: obj =   1.530578330e+03 inf =   0.000e+00 (3058) 4
*  7639: obj =   1.530578330e+03 inf =   0.000e+00 (3061) 4
*  8020: obj =   1.530578330e+03 inf =   0.000e+00 (3086) 4
*  8394: obj =   1.530578330e+03 inf =   0.000e+00 (3098) 3
*  8750: obj =   1.530578330e+03 inf =   0.000e+00 (3106) 4
*  9109: obj =   1.530578330e+03 inf =   0.000e+00 (3134) 3
*  9445: obj =   1.530578330e+03 inf =   0.000e+00 (3132) 4
*  9790: obj =   1.530578330e+03 inf =   0.000e+00 (3131) 3
* 10138: obj =   1.530578330e+03 inf =   0.000e+00 (3141) 3
* 10473: obj =   1.530578330e+03 inf =   0.000e+00 (3136) 4
* 10805: obj =   1.530578330e+03 inf =   0.000e+00 (3137) 3
* 11139: obj =   1.530578330e+03 inf =   0.000e+00 (3165) 3
* 11465: obj =   1.530578330e+03 inf =   0.000e+00 (3152) 3
* 11783: obj =   1.530578330e+03 inf =   0.000e+00 (3153) 3
* 12101: obj =   1.530578330e+03 inf =   0.000e+00 (3169) 4
* 12417: obj =   1.530578330e+03 inf =   0.000e+00 (3168) 3
* 12726: obj =   1.530578330e+03 inf =   0.000e+00 (3175) 3
* 13055: obj =   1.530578330e+03 inf =   0.000e+00 (3173) 3
* 13358: obj =   1.530578330e+03 inf =   0.000e+00 (3182) 3
* 13661: obj =   1.530578330e+03 inf =   0.000e+00 (3176) 3
* 13965: obj =   1.530578330e+03 inf =   0.000e+00 (3201) 3
* 14215: obj =   1.316360620e+03 inf =   1.277e-14 (13446) 2
* 14471: obj =   1.316360620e+03 inf =   4.274e-13 (13377) 3
* 14732: obj =   1.316360581e+03 inf =   6.564e-04 (13279) 2
* 14981: obj =   1.316360410e+03 inf =   3.401e-03 (13162) 3
* 15252: obj =   1.316360201e+03 inf =   6.960e-03 (13042) 3
* 15521: obj =   1.316359908e+03 inf =   1.172e-02 (12906) 2
* 15769: obj =   1.316359754e+03 inf =   1.395e-02 (12786) 3
* 16031: obj =   1.316359485e+03 inf =   1.808e-02 (12677) 2
* 16284: obj =   1.316359294e+03 inf =   2.093e-02 (12584) 3
* 16547: obj =   1.316359092e+03 inf =   2.399e-02 (12485) 2
* 16797: obj =   1.316358815e+03 inf =   2.778e-02 (12393) 3
* 17077: obj =   1.316358390e+03 inf =   3.348e-02 (12276) 3
* 17349: obj =   1.316358074e+03 inf =   3.707e-02 (12166) 2
* 17602: obj =   1.316357718e+03 inf =   4.063e-02 (12029) 3
* 17861: obj =   1.316357342e+03 inf =   4.378e-02 (11908) 2
* 18114: obj =   1.316357046e+03 inf =   4.598e-02 (11819) 3
* 18371: obj =   1.316356655e+03 inf =   4.888e-02 (11701) 2
* 18629: obj =   1.316356372e+03 inf =   5.103e-02 (11673) 3
* 18890: obj =   1.316355905e+03 inf =   5.365e-02 (11521) 3
* 19155: obj =   1.316355535e+03 inf =   5.519e-02 (11428) 2
* 19409: obj =   1.316355200e+03 inf =   5.572e-02 (11337) 3
* 19674: obj =   1.316354890e+03 inf =   5.588e-02 (11232) 2
* 19956: obj =   1.316354278e+03 inf =   5.564e-02 (11120) 3
* 20256: obj =   1.063283032e+03 inf =   5.648e-02 (10072) 3
* 20523: obj =   1.063282814e+03 inf =   5.754e-02 (10026) 3
* 20799: obj =   1.063282453e+03 inf =   5.903e-02 (9952) 2
* 21074: obj =   1.063281877e+03 inf =   6.097e-02 (9888) 3
* 21350: obj =   1.063281461e+03 inf =   6.230e-02 (9812) 3
* 21621: obj =   1.063281011e+03 inf =   6.299e-02 (9714) 2
* 21886: obj =   1.063280864e+03 inf =   6.239e-02 (9622) 3
* 22163: obj =   1.063280404e+03 inf =   6.258e-02 (9548) 3
* 22449: obj =   1.063279954e+03 inf =   6.320e-02 (9442) 3
* 22723: obj =   1.063279416e+03 inf =   6.366e-02 (9348) 2
* 23002: obj =   1.063278814e+03 inf =   6.421e-02 (9242) 3
* 23294: obj =   1.063278333e+03 inf =   6.466e-02 (9149) 3
* 23580: obj =   1.063278099e+03 inf =   6.345e-02 (9065) 3
* 23864: obj =   1.063277674e+03 inf =   6.255e-02 (8999) 2
* 24146: obj =   1.063277099e+03 inf =   6.078e-02 (8912) 3
* 24432: obj =   1.063276127e+03 inf =   5.890e-02 (8815) 3
* 24711: obj =   1.063274336e+03 inf =   5.772e-02 (8727) 3
* 25023: obj =   9.954098903e+02 inf =   5.781e-02 (9708) 3
* 25343: obj =   9.799482819e+02 inf =   5.793e-02 (9239) 3
* 25645: obj =   9.799479337e+02 inf =   5.694e-02 (9172) 2
* 25948: obj =   9.799475462e+02 inf =   5.515e-02 (9106) 3
* 26242: obj =   9.799472826e+02 inf =   5.411e-02 (9055) 3
* 26536: obj =   9.799471211e+02 inf =   5.277e-02 (9029) 3
* 26879: obj =   9.799468036e+02 inf =   5.065e-02 (8923) 3
* 27217: obj =   9.799466218e+02 inf =   4.873e-02 (8876) 3
* 27538: obj =   9.799464331e+02 inf =   4.661e-02 (8826) 2
* 27865: obj =   9.799462151e+02 inf =   4.415e-02 (8755) 3
* 28188: obj =   9.799460609e+02 inf =   4.244e-02 (8713) 3
* 28517: obj =   9.799458442e+02 inf =   4.023e-02 (8612) 3
* 28844: obj =   9.799456823e+02 inf =   3.888e-02 (8587) 3
* 29166: obj =   9.799454124e+02 inf =   3.488e-02 (8496) 4
* 29486: obj =   9.790476110e+02 inf =   3.378e-02 (8724) 3
* 29779: obj =   9.790473829e+02 inf =   3.208e-02 (8676) 2
* 30090: obj =   9.790471731e+02 inf =   3.158e-02 (8638) 3
* 30430: obj =   9.774745277e+02 inf =   3.243e-02 (8677) 3
* 30785: obj =   9.774743264e+02 inf =   3.495e-02 (8664) 4
* 31154: obj =   9.696955827e+02 inf =   3.585e-02 (8545) 3
* 31502: obj =   9.696954933e+02 inf =   3.865e-02 (8455) 3
* 31853: obj =   9.597144475e+02 inf =   3.908e-02 (7960) 4
* 32256: obj =   9.597141508e+02 inf =   3.801e-02 (7885) 3
* 32647: obj =   9.527532663e+02 inf =   3.895e-02 (8201) 4
* 33040: obj =   9.527531994e+02 inf =   3.818e-02 (8150) 3
* 33425: obj =   9.527531016e+02 inf =   3.798e-02 (8113) 4
* 33767: obj =   9.456037404e+02 inf =   3.831e-02 (8054) 3
* 34110: obj =   9.456033362e+02 inf =   3.937e-02 (8024) 4
* 34465: obj =   9.456032674e+02 inf =   3.940e-02 (7996) 3
* 34796: obj =   9.456031801e+02 inf =   3.987e-02 (7944) 3
* 35146: obj =   9.456031438e+02 inf =   3.961e-02 (7878) 3
* 35500: obj =   9.436691764e+02 inf =   3.858e-02 (7800) 4
* 35859: obj =   9.387451705e+02 inf =   3.722e-02 (7709) 3
