GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.725.lp -o input/web-flickr.html/flickrEdges.txt.gz.725.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.725.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    500: obj =   1.690024020e+02 inf =   9.590e+02 (959)
    550: obj =   1.853482560e+02 inf =   9.090e+02 (909)
    600: obj =   2.018924700e+02 inf =   8.590e+02 (859)
    650: obj =   2.181026100e+02 inf =   8.090e+02 (809)
    700: obj =   2.340621510e+02 inf =   7.590e+02 (759)
    750: obj =   2.502036720e+02 inf =   7.090e+02 (709)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    850: obj =   2.817536920e+02 inf =   6.090e+02 (609)
    895: obj =   2.958571400e+02 inf =   5.640e+02 (564)
    943: obj =   3.110753020e+02 inf =   5.160e+02 (516)
    992: obj =   3.263226570e+02 inf =   4.670e+02 (467)
   1044: obj =   3.424643450e+02 inf =   4.150e+02 (415)
   1096: obj =   3.582173340e+02 inf =   3.630e+02 (363)
   1149: obj =   3.740584040e+02 inf =   3.100e+02 (310)
   1202: obj =   3.901777260e+02 inf =   2.570e+02 (257)
   1255: obj =   4.062557400e+02 inf =   2.040e+02 (204)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1361: obj =   4.379440320e+02 inf =   9.800e+01 (98)
   1414: obj =   4.536331780e+02 inf =   4.500e+01 (45)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  1513: obj =   4.668590280e+02 inf =   0.000e+00 (1513)
*  1568: obj =   4.668590280e+02 inf =   0.000e+00 (1568)
*  1623: obj =   4.663404210e+02 inf =   0.000e+00 (1622)
Perturbing LP to avoid stalling [1659]...
*  1678: obj =   4.663404210e+02 inf =   0.000e+00 (1677)
*  1732: obj =   4.658373480e+02 inf =   0.000e+00 (1730)
*  1786: obj =   4.653484440e+02 inf =   0.000e+00 (1783)
*  1839: obj =   4.653484440e+02 inf =   0.000e+00 (1833)
*  1893: obj =   4.648815610e+02 inf =   0.000e+00 (1886)
*  1944: obj =   4.644184340e+02 inf =   0.000e+00 (1907)
*  1992: obj =   4.644184340e+02 inf =   0.000e+00 (1910)
*  2034: obj =   4.644184340e+02 inf =   0.000e+00 (1907) 1
*  2082: obj =   4.644184340e+02 inf =   0.000e+00 (1916)
*  2129: obj =   4.644184340e+02 inf =   0.000e+00 (1913)
*  2172: obj =   4.644184340e+02 inf =   0.000e+00 (1916) 1
*  2219: obj =   4.644184340e+02 inf =   0.000e+00 (1912)
*  2261: obj =   4.644184340e+02 inf =   0.000e+00 (1919) 1
*  2307: obj =   4.644184340e+02 inf =   0.000e+00 (1922)
*  2352: obj =   4.644184340e+02 inf =   0.000e+00 (1920)
*  2393: obj =   4.644184340e+02 inf =   0.000e+00 (1929) 1
*  2438: obj =   4.644184340e+02 inf =   0.000e+00 (1929)
*  2483: obj =   4.644184340e+02 inf =   0.000e+00 (1941)
*  2523: obj =   4.644184340e+02 inf =   0.000e+00 (1943) 1
*  2568: obj =   4.644184340e+02 inf =   0.000e+00 (1942)
*  2608: obj =   4.644184340e+02 inf =   0.000e+00 (1949) 1
*  2652: obj =   4.644184340e+02 inf =   0.000e+00 (1952)
*  2692: obj =   4.644184340e+02 inf =   0.000e+00 (1951) 1
*  2736: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2780: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2820: obj =   4.644184340e+02 inf =   0.000e+00 (1955) 1
*  2864: obj =   4.644184340e+02 inf =   0.000e+00 (1957)
*  2908: obj =   4.644184340e+02 inf =   0.000e+00 (1956)
*  2948: obj =   4.644184340e+02 inf =   0.000e+00 (1951) 1
*  2991: obj =   4.644184340e+02 inf =   0.000e+00 (1957)
*  3030: obj =   4.644184340e+02 inf =   0.000e+00 (1958) 1
*  3073: obj =   4.644184340e+02 inf =   0.000e+00 (1964)
*  3117: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3156: obj =   4.644184340e+02 inf =   0.000e+00 (1965) 1
*  3199: obj =   4.644184340e+02 inf =   0.000e+00 (1964)
*  3238: obj =   4.644184340e+02 inf =   0.000e+00 (1964) 1
