GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1015.lp -o input/web-flickr.html/flickrEdges.txt.gz.1015.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1015.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     51: obj =   1.749863600e+01 inf =   1.408e+03 (1408)
    102: obj =   3.493701100e+01 inf =   1.357e+03 (1357)
    153: obj =   5.240918800e+01 inf =   1.306e+03 (1306)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    357: obj =   1.221507430e+02 inf =   1.102e+03 (1102)
    408: obj =   1.389023640e+02 inf =   1.051e+03 (1051)
    460: obj =   1.563055760e+02 inf =   9.990e+02 (999)
    509: obj =   1.719010020e+02 inf =   9.500e+02 (950)
    560: obj =   1.887050330e+02 inf =   8.990e+02 (899)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    662: obj =   2.219172210e+02 inf =   7.970e+02 (797)
    713: obj =   2.384324160e+02 inf =   7.460e+02 (746)
    765: obj =   2.549257620e+02 inf =   6.940e+02 (694)
    816: obj =   2.711801150e+02 inf =   6.430e+02 (643)
    868: obj =   2.874581980e+02 inf =   5.910e+02 (591)
    920: obj =   3.036966730e+02 inf =   5.390e+02 (539)
    971: obj =   3.197156220e+02 inf =   4.880e+02 (488)
   1023: obj =   3.359549550e+02 inf =   4.360e+02 (436)
   1075: obj =   3.519057940e+02 inf =   3.840e+02 (384)
   1126: obj =   3.671946280e+02 inf =   3.330e+02 (333)
   1177: obj =   3.825628400e+02 inf =   2.820e+02 (282)
   1229: obj =   3.983846230e+02 inf =   2.300e+02 (230)
   1281: obj =   4.140293840e+02 inf =   1.780e+02 (178)
   1333: obj =   4.296060310e+02 inf =   1.260e+02 (126)
   1385: obj =   4.450604570e+02 inf =   7.400e+01 (74)
   1437: obj =   4.604237230e+02 inf =   2.200e+01 (22)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  1511: obj =   4.668590280e+02 inf =   0.000e+00 (1511)
*  1564: obj =   4.668590280e+02 inf =   0.000e+00 (1564)
*  1617: obj =   4.668590280e+02 inf =   0.000e+00 (1617)
Perturbing LP to avoid stalling [1659]...
*  1670: obj =   4.663404210e+02 inf =   0.000e+00 (1669)
*  1721: obj =   4.658373480e+02 inf =   0.000e+00 (1719)
*  1773: obj =   4.653484440e+02 inf =   0.000e+00 (1770)
*  1823: obj =   4.653484440e+02 inf =   0.000e+00 (1817)
*  1874: obj =   4.653484440e+02 inf =   0.000e+00 (1868)
*  1925: obj =   4.644184340e+02 inf =   0.000e+00 (1905)
*  1972: obj =   4.644184340e+02 inf =   0.000e+00 (1908)
*  2018: obj =   4.644184340e+02 inf =   0.000e+00 (1909)
*  2059: obj =   4.644184340e+02 inf =   0.000e+00 (1907) 1
*  2104: obj =   4.644184340e+02 inf =   0.000e+00 (1911)
*  2145: obj =   4.644184340e+02 inf =   0.000e+00 (1913) 1
*  2190: obj =   4.644184340e+02 inf =   0.000e+00 (1917)
*  2235: obj =   4.644184340e+02 inf =   0.000e+00 (1916)
*  2275: obj =   4.644184340e+02 inf =   0.000e+00 (1925) 1
*  2319: obj =   4.644184340e+02 inf =   0.000e+00 (1920)
*  2362: obj =   4.644184340e+02 inf =   0.000e+00 (1919)
*  2401: obj =   4.644184340e+02 inf =   0.000e+00 (1927) 1
*  2444: obj =   4.644184340e+02 inf =   0.000e+00 (1931)
*  2486: obj =   4.644184340e+02 inf =   0.000e+00 (1939) 1
*  2529: obj =   4.644184340e+02 inf =   0.000e+00 (1941)
*  2572: obj =   4.644184340e+02 inf =   0.000e+00 (1944)
*  2610: obj =   4.644184340e+02 inf =   0.000e+00 (1954) 1
*  2653: obj =   4.644184340e+02 inf =   0.000e+00 (1949)
*  2692: obj =   4.644184340e+02 inf =   0.000e+00 (1951) 1
*  2735: obj =   4.644184340e+02 inf =   0.000e+00 (1954)
*  2777: obj =   4.644184340e+02 inf =   0.000e+00 (1952)
*  2815: obj =   4.644184340e+02 inf =   0.000e+00 (1954) 1
*  2857: obj =   4.644184340e+02 inf =   0.000e+00 (1954)
*  2899: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2937: obj =   4.644184340e+02 inf =   0.000e+00 (1961) 1
*  2979: obj =   4.644184340e+02 inf =   0.000e+00 (1952)
*  3017: obj =   4.644184340e+02 inf =   0.000e+00 (1953) 1
*  3059: obj =   4.644184340e+02 inf =   0.000e+00 (1963)
*  3101: obj =   4.644184340e+02 inf =   0.000e+00 (1962)
*  3138: obj =   4.644184340e+02 inf =   0.000e+00 (1964) 1
*  3179: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3220: obj =   4.644184340e+02 inf =   0.000e+00 (1966)
*  3257: obj =   4.644184340e+02 inf =   0.000e+00 (1968) 1
*  3297: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3337: obj =   4.644184340e+02 inf =   0.000e+00 (1967) 1
*  3377: obj =   4.644184340e+02 inf =   0.000e+00 (1968)
*  3414: obj =   4.644184340e+02 inf =   0.000e+00 (1969)
*  3449: obj =   4.644184340e+02 inf =   0.000e+00 (1968) 1
*  3489: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3528: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3563: obj =   4.644184340e+02 inf =   0.000e+00 (1975) 1
*  3602: obj =   4.644184340e+02 inf =   0.000e+00 (1970)
*  3641: obj =   4.644184340e+02 inf =   0.000e+00 (1970)
*  3676: obj =   4.644184340e+02 inf =   0.000e+00 (1971) 1
*  3715: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3754: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3789: obj =   4.644184340e+02 inf =   0.000e+00 (1975) 1
*  3828: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3867: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3902: obj =   4.644184340e+02 inf =   0.000e+00 (1968) 1
*  3941: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  3977: obj =   4.644184340e+02 inf =   0.000e+00 (1978) 1
*  4016: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4054: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  4088: obj =   4.644184340e+02 inf =   0.000e+00 (1977) 1
*  4126: obj =   4.644184340e+02 inf =   0.000e+00 (1985)
*  4164: obj =   4.644184340e+02 inf =   0.000e+00 (1977)
*  4198: obj =   4.644184340e+02 inf =   0.000e+00 (1981) 1
*  4236: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  4274: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4308: obj =   4.644184340e+02 inf =   0.000e+00 (1983) 1
*  4346: obj =   4.644184340e+02 inf =   0.000e+00 (1987)
*  4384: obj =   4.644184340e+02 inf =   0.000e+00 (1990)
*  4418: obj =   4.644184340e+02 inf =   0.000e+00 (1991) 1
*  4455: obj =   4.644184340e+02 inf =   0.000e+00 (1995)
*  4493: obj =   4.644184340e+02 inf =   0.000e+00 (1998)
*  4527: obj =   4.644184340e+02 inf =   0.000e+00 (2002) 1
*  4564: obj =   4.644184340e+02 inf =   0.000e+00 (2005)
*  4602: obj =   4.644184340e+02 inf =   0.000e+00 (2002)
*  4636: obj =   4.644184340e+02 inf =   0.000e+00 (2004) 1
*  4673: obj =   4.644184340e+02 inf =   0.000e+00 (2012)
*  4708: obj =   4.644184340e+02 inf =   0.000e+00 (2006) 1
*  4745: obj =   4.644184340e+02 inf =   0.000e+00 (2013)
*  4782: obj =   4.644184340e+02 inf =   0.000e+00 (2018)
*  4815: obj =   4.644184340e+02 inf =   0.000e+00 (2016) 1
*  4852: obj =   4.644184340e+02 inf =   0.000e+00 (2023)
*  4889: obj =   4.644184340e+02 inf =   0.000e+00 (2020)
*  4922: obj =   4.644184340e+02 inf =   0.000e+00 (2036) 1
*  4959: obj =   4.644184340e+02 inf =   0.000e+00 (2035)
*  4996: obj =   4.644184340e+02 inf =   0.000e+00 (2030)
*  5029: obj =   4.644184340e+02 inf =   0.000e+00 (2036) 1
*  5066: obj =   4.644184340e+02 inf =   0.000e+00 (2033)
*  5103: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5136: obj =   4.644184340e+02 inf =   0.000e+00 (2037) 1
*  5172: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5208: obj =   4.644184340e+02 inf =   0.000e+00 (2033)
*  5240: obj =   4.644184340e+02 inf =   0.000e+00 (2036) 1
*  5276: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5312: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5344: obj =   4.644184340e+02 inf =   0.000e+00 (2037) 1
*  5380: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5416: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5448: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5484: obj =   4.644184340e+02 inf =   0.000e+00 (2035)
*  5520: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5552: obj =   4.644184340e+02 inf =   0.000e+00 (2045) 1
*  5586: obj =   4.644184340e+02 inf =   0.000e+00 (2035)
*  5622: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5655: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5692: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5729: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5762: obj =   4.644184340e+02 inf =   0.000e+00 (2044) 1
*  5799: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5836: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5868: obj =   4.644184340e+02 inf =   0.000e+00 (2044) 1
*  5905: obj =   4.644184340e+02 inf =   0.000e+00 (2055)
*  5942: obj =   4.644184340e+02 inf =   0.000e+00 (2059)
*  5974: obj =   4.644184340e+02 inf =   0.000e+00 (2052) 1
*  6010: obj =   4.644184340e+02 inf =   0.000e+00 (2055)
*  6046: obj =   4.644184340e+02 inf =   0.000e+00 (2067)
*  6078: obj =   4.644184340e+02 inf =   0.000e+00 (2054) 1
*  6114: obj =   4.644184340e+02 inf =   0.000e+00 (2061)
*  6150: obj =   4.644184340e+02 inf =   0.000e+00 (2058)
*  6182: obj =   4.644184340e+02 inf =   0.000e+00 (2060) 1
*  6218: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6254: obj =   4.644184340e+02 inf =   0.000e+00 (2068)
*  6286: obj =   4.644184340e+02 inf =   0.000e+00 (2066) 1
*  6322: obj =   4.644184340e+02 inf =   0.000e+00 (2063)
*  6358: obj =   4.644184340e+02 inf =   0.000e+00 (2060)
